movie,ranking,score,score_num
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1185159äººè¯„ä»·
movie,ranking,score,score_num
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
è‚–ç”³å…‹çš„æ•‘èµŽ,1,9.6,1190128äººè¯„ä»·
movie,ranking,score,score_num
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
Ð¤Éê¿ËµÄ¾ÈÊê,1,9.6,1190128ÈËÆÀ¼Û
